Verosimilitud_L1,logVerosimilitud_L1,Verosimilitud_L2,logVerosimilitud_L2,TRUE PED,logLikelihod(H1:PP-PadreVerdadero),logLikelihod(H2:PP-SinRelacion)
0.0032256000000000003,-5.736636299527279,0.0037416960000000005,-5.588216294409006,H1:PP-PadreVerdadero,-5.73664,-5.58822
0.0013171200000000004,-6.632307744198698,0.00036879360000000017,-7.905273420011586,H2:PP-SinRelacion,-6.63231,-7.90527
0.0016128000000000002,-6.429783480087225,0.00032256,-8.039221392521325,H1:PP-PadreVerdadero,-6.42978,-8.03922
0.0,-inf,0.0021676032000000002,-6.1341332379862665,H2:PP-SinRelacion,,-6.13413
0.05308416,-2.9358767003208017,0.0254803968,-3.6698458754010024,H1:PP-PadreVerdadero,-2.93588,-3.66985
0.0,-inf,0.0009031680000000003,-7.009601975340167,H2:PP-SinRelacion,,-7.0096
0.0038707200000000002,-5.554314742733324,0.0010838016000000003,-6.827280418546212,H1:PP-PadreVerdadero,-5.55431,-6.82728
0.0032256000000000003,-5.736636299527279,0.0006451200000000001,-7.34607421196138,H2:PP-SinRelacion,-5.73664,-7.34607
0.0022579200000000005,-6.093311243466012,0.0021676032000000002,-6.1341332379862665,H1:PP-PadreVerdadero,-6.09331,-6.13413
0.011059199999999998,-4.504492618234647,0.0022118399999999996,-6.113930530668748,H2:PP-SinRelacion,-4.5044900000000005,-6.11393
0.00112896,-6.786458424025957,0.0003161088000000001,-8.059424099838845,H1:PP-PadreVerdadero,-6.786460000000001,-8.05942
0.00047040000000000005,-7.6619271613798565,0.0003575040000000001,-7.936364007081617,H2:PP-SinRelacion,-7.66193,-7.9363600000000005
0.0032256000000000003,-5.736636299527279,0.0030965760000000006,-5.777458294047534,H1:PP-PadreVerdadero,-5.73664,-5.77746
0.004423679999999999,-5.4207833501088025,0.0021233663999999995,-6.154752525189003,H2:PP-SinRelacion,-5.420780000000001,-6.15475
0.015482880000000001,-4.168020381613434,0.014863564800000001,-4.208842376133689,H1:PP-PadreVerdadero,-4.168019999999999,-4.20884
0.0,-inf,0.0005529599999999999,-7.500224891788638,H2:PP-SinRelacion,,-7.50022
0.02654208,-3.629023880880747,0.0127401984,-4.362993055960947,H1:PP-PadreVerdadero,-3.6290199999999997,-4.36299
0.0077414400000000005,-4.861167562173379,0.0037158912000000007,-5.595136737253579,H2:PP-SinRelacion,-4.8611699999999995,-5.59514
0.0032256000000000003,-5.736636299527279,0.003096576,-5.777458294047534,H1:PP-PadreVerdadero,-5.73664,-5.77746
0.0,-inf,0.001548288,-6.4706054746074795,H2:PP-SinRelacion,,-6.47061
0.01327104,-4.3221710614406925,0.0031850496,-5.749287417080838,H1:PP-PadreVerdadero,-4.32217,-5.74929
0.00903168,-4.707016882346121,0.005599641600000002,-5.18505268328912,H2:PP-SinRelacion,-4.70702,-5.18505
0.02654208,-3.629023880880747,0.019110297599999996,-3.957527947852783,H1:PP-PadreVerdadero,-3.6290199999999997,-3.95753
0.0,-inf,0.0002634240000000001,-8.241745656632798,H2:PP-SinRelacion,,-8.24175
0.00026880000000000003,-8.22154294931528,0.00025804800000000003,-8.262364943835534,H1:PP-PadreVerdadero,-8.22154,-8.262360000000001
0.0032256000000000003,-5.736636299527279,0.003096576,-5.777458294047534,H2:PP-SinRelacion,-5.73664,-5.77746
0.00026880000000000003,-8.22154294931528,7.526400000000002e-05,-9.494508625128168,H1:PP-PadreVerdadero,-8.22154,-9.49451
0.0,-inf,0.0015482880000000003,-6.4706054746074795,H2:PP-SinRelacion,,-6.47061
0.0032256000000000003,-5.736636299527279,0.0015482880000000003,-6.4706054746074795,H1:PP-PadreVerdadero,-5.73664,-6.47061
0.011059199999999998,-4.504492618234647,0.010616832,-4.545314612754902,H2:PP-SinRelacion,-4.5044900000000005,-4.54531
0.00026880000000000003,-8.22154294931528,7.526400000000003e-05,-9.494508625128166,H1:PP-PadreVerdadero,-8.22154,-9.49451
0.00018431999999999997,-8.598837180456748,0.00017694719999999999,-8.639659174977004,H2:PP-SinRelacion,-8.59884,-8.639660000000001
0.0008064000000000001,-7.12293066064717,0.00022579200000000008,-8.395896336460057,H1:PP-PadreVerdadero,-7.12293,-8.3959
0.0,-inf,0.00110592,-6.807077711228692,H2:PP-SinRelacion,,-6.80708
0.005529599999999999,-5.197639798794593,0.0026542079999999995,-5.931608973874793,H1:PP-PadreVerdadero,-5.19764,-5.93161
0.011059199999999998,-4.504492618234647,0.010616832,-4.545314612754902,H2:PP-SinRelacion,-4.5044900000000005,-4.54531
0.0032256000000000003,-5.736636299527279,0.00064512,-7.34607421196138,H1:PP-PadreVerdadero,-5.73664,-7.34607
0.0,-inf,0.0074317824000000015,-4.901989556693635,H2:PP-SinRelacion,,-4.9019900000000005
0.02654208,-3.629023880880747,0.0127401984,-4.362993055960947,H1:PP-PadreVerdadero,-3.6290199999999997,-4.36299
0.0077414400000000005,-4.861167562173379,0.0074317824000000015,-4.901989556693635,H2:PP-SinRelacion,-4.8611699999999995,-4.9019900000000005
0.0022579200000000005,-6.093311243466012,0.0021676032000000002,-6.1341332379862665,H1:PP-PadreVerdadero,-6.09331,-6.13413
0.015482880000000001,-4.168020381613434,0.009599385600000001,-4.646056182556434,H2:PP-SinRelacion,-4.168019999999999,-4.646059999999999
0.0022118399999999996,-6.113930530668748,0.0010616831999999997,-6.847899705748948,H1:PP-PadreVerdadero,-6.11393,-6.8479
0.00903168,-4.707016882346121,0.005599641600000002,-5.18505268328912,H2:PP-SinRelacion,-4.70702,-5.18505
0.011059199999999998,-4.504492618234647,0.005308415999999999,-5.238461793314848,H1:PP-PadreVerdadero,-4.5044900000000005,-5.23846
0.02654208,-3.629023880880747,0.0254803968,-3.6698458754010024,H2:PP-SinRelacion,-3.6290199999999997,-3.66985
0.05308416,-2.9358767003208017,0.0254803968,-3.6698458754010024,H1:PP-PadreVerdadero,-2.93588,-3.66985
0.0022118399999999996,-6.113930530668748,0.0021233663999999995,-6.154752525189003,H2:PP-SinRelacion,-6.11393,-6.15475
0.02654208,-3.629023880880747,0.0127401984,-4.362993055960947,H1:PP-PadreVerdadero,-3.6290199999999997,-4.36299
0.01327104,-4.3221710614406925,0.0031850496,-5.749287417080838,H2:PP-SinRelacion,-4.32217,-5.74929
0.0009216,-6.989399268022647,0.0010690559999999999,-6.840979262904374,H1:PP-PadreVerdadero,-6.9894,-6.84098
0.02654208,-3.629023880880747,0.019110297599999996,-3.957527947852783,H2:PP-SinRelacion,-3.6290199999999997,-3.95753
0.015482880000000001,-4.168020381613434,0.014863564800000001,-4.208842376133689,H1:PP-PadreVerdadero,-4.168019999999999,-4.20884
0.00451584,-5.400164062906066,0.004335206400000001,-5.440986057426321,H2:PP-SinRelacion,-5.40016,-5.44099
0.0077414400000000005,-4.861167562173379,0.009599385600000001,-4.646056182556434,H1:PP-PadreVerdadero,-4.8611699999999995,-4.646059999999999
0.0,-inf,0.0003096576,-8.08004338704158,H2:PP-SinRelacion,,-8.080039999999999
0.0027647999999999995,-5.890786979354538,0.002654208,-5.931608973874793,H1:PP-PadreVerdadero,-5.89079,-5.93161
0.02654208,-3.629023880880747,0.019110297599999996,-3.957527947852783,H2:PP-SinRelacion,-3.6290199999999997,-3.95753
0.02654208,-3.629023880880747,0.0127401984,-4.362993055960947,H1:PP-PadreVerdadero,-3.6290199999999997,-4.36299
0.02654208,-3.629023880880747,0.019110297599999996,-3.957527947852783,H2:PP-SinRelacion,-3.6290199999999997,-3.95753
0.0019353600000000001,-6.24746192329327,0.0005419008000000002,-7.520427599106157,H1:PP-PadreVerdadero,-6.24746,-7.52043
0.02654208,-3.629023880880747,0.0127401984,-4.362993055960947,H2:PP-SinRelacion,-3.6290199999999997,-4.36299
0.015482880000000001,-4.168020381613434,0.0074317824000000015,-4.901989556693635,H1:PP-PadreVerdadero,-4.168019999999999,-4.9019900000000005
0.005529599999999999,-5.197639798794593,0.006414335999999999,-5.049219793676319,H2:PP-SinRelacion,-5.19764,-5.04922
0.01327104,-4.3221710614406925,0.0063700992,-5.056140236520893,H1:PP-PadreVerdadero,-4.32217,-5.05614
0.01327104,-4.3221710614406925,0.0127401984,-4.362993055960947,H2:PP-SinRelacion,-4.32217,-4.36299
0.0022118399999999996,-6.113930530668748,0.0010616831999999997,-6.847899705748948,H1:PP-PadreVerdadero,-6.11393,-6.8479
0.015482880000000001,-4.168020381613434,0.009599385600000001,-4.646056182556434,H2:PP-SinRelacion,-4.168019999999999,-4.646059999999999
0.005529599999999999,-5.197639798794593,0.0011059199999999998,-6.807077711228692,H1:PP-PadreVerdadero,-5.19764,-6.80708
0.0,-inf,0.0037158912000000007,-5.595136737253579,H2:PP-SinRelacion,,-5.59514
0.00225792,-6.093311243466012,0.0021676032000000007,-6.1341332379862665,H1:PP-PadreVerdadero,-6.09331,-6.13413
0.0,-inf,0.0063700992,-5.056140236520893,H2:PP-SinRelacion,,-5.05614
0.02654208,-3.629023880880747,0.0127401984,-4.362993055960947,H1:PP-PadreVerdadero,-3.6290199999999997,-4.36299
0.002304,-6.073108536148492,0.0022118399999999996,-6.113930530668748,H2:PP-SinRelacion,-6.07311,-6.11393
0.00033600000000000004,-7.9983993980010695,3.360000000000001e-05,-10.300984490995114,H1:PP-PadreVerdadero,-7.9984,-10.300999999999998
0.00451584,-5.400164062906066,0.004335206400000001,-5.440986057426321,H2:PP-SinRelacion,-5.40016,-5.44099
0.0077414400000000005,-4.861167562173379,0.0021676032000000007,-6.1341332379862665,H1:PP-PadreVerdadero,-4.8611699999999995,-6.13413
0.0,-inf,0.000221184,-8.416515623662793,H2:PP-SinRelacion,,-8.41652
0.02654208,-3.629023880880747,0.0127401984,-4.362993055960947,H1:PP-PadreVerdadero,-3.6290199999999997,-4.36299
0.011059199999999998,-4.504492618234647,0.010616832,-4.545314612754902,H2:PP-SinRelacion,-4.5044900000000005,-4.54531
0.05308416,-2.9358767003208017,0.0254803968,-3.6698458754010024,H1:PP-PadreVerdadero,-2.93588,-3.66985
0.0,-inf,0.0009031680000000003,-7.009601975340167,H2:PP-SinRelacion,,-7.0096
0.004423679999999999,-5.4207833501088025,0.0003538943999999999,-7.946511994417058,H1:PP-PadreVerdadero,-5.420780000000001,-7.946510000000001
0.0,-inf,0.00044236799999999995,-7.7233684431028475,H2:PP-SinRelacion,,-7.72337
0.05308416,-2.9358767003208017,0.0254803968,-3.6698458754010024,H1:PP-PadreVerdadero,-2.93588,-3.66985
0.02654208,-3.629023880880747,0.019110297599999996,-3.957527947852783,H2:PP-SinRelacion,-3.6290199999999997,-3.95753
0.0022118399999999996,-6.113930530668748,0.0021233664,-6.154752525189003,H1:PP-PadreVerdadero,-6.11393,-6.15475
0.005529599999999999,-5.197639798794593,0.007962624,-4.832996685206683,H2:PP-SinRelacion,-5.19764,-4.833
0.0022118399999999996,-6.113930530668748,0.00017694719999999996,-8.639659174977004,H1:PP-PadreVerdadero,-6.11393,-8.639660000000001
0.00903168,-4.707016882346121,0.005599641600000002,-5.18505268328912,H2:PP-SinRelacion,-4.70702,-5.18505
0.0016128000000000002,-6.429783480087225,0.0007741440000000002,-7.163752655167425,H1:PP-PadreVerdadero,-6.42978,-7.16375
0.0,-inf,0.003096576,-5.777458294047534,H2:PP-SinRelacion,,-5.77746
0.05308416,-2.9358767003208017,0.0254803968,-3.6698458754010024,H1:PP-PadreVerdadero,-2.93588,-3.66985
0.0,-inf,0.001880064,-6.276449460166522,H2:PP-SinRelacion,,-6.27645
0.02654208,-3.629023880880747,0.0127401984,-4.362993055960947,H1:PP-PadreVerdadero,-3.6290199999999997,-4.36299
0.02654208,-3.629023880880747,0.019110297599999996,-3.957527947852783,H2:PP-SinRelacion,-3.6290199999999997,-3.95753
0.00225792,-6.093311243466012,0.0008580096000000003,-7.060895269727717,H1:PP-PadreVerdadero,-6.09331,-7.0609
0.05308416,-2.9358767003208017,0.0254803968,-3.6698458754010024,H2:PP-SinRelacion,-2.93588,-3.66985
0.02654208,-3.629023880880747,0.0254803968,-3.6698458754010024,H1:PP-PadreVerdadero,-3.6290199999999997,-3.66985
0.005529599999999999,-5.197639798794593,0.0026542079999999995,-5.931608973874793,H2:PP-SinRelacion,-5.19764,-5.93161
0.02654208,-3.629023880880747,0.0127401984,-4.362993055960947,H1:PP-PadreVerdadero,-3.6290199999999997,-4.36299
0.01327104,-4.3221710614406925,0.0127401984,-4.362993055960947,H2:PP-SinRelacion,-4.32217,-4.36299
0.0077414400000000005,-4.861167562173379,0.0037158912000000007,-5.595136737253579,H1:PP-PadreVerdadero,-4.8611699999999995,-5.59514
0.00129024,-6.652927031401434,0.0012386304,-6.693749025921689,H2:PP-SinRelacion,-6.6529300000000005,-6.69375
0.05308416,-2.9358767003208017,0.0254803968,-3.6698458754010024,H1:PP-PadreVerdadero,-2.93588,-3.66985
0.0077414400000000005,-4.861167562173379,0.009599385600000001,-4.646056182556434,H2:PP-SinRelacion,-4.8611699999999995,-4.646059999999999
0.0077414400000000005,-4.861167562173379,0.0074317824000000015,-4.901989556693635,H1:PP-PadreVerdadero,-4.8611699999999995,-4.9019900000000005
0.02654208,-3.629023880880747,0.0127401984,-4.362993055960947,H2:PP-SinRelacion,-3.6290199999999997,-4.36299
0.05308416,-2.9358767003208017,0.0254803968,-3.6698458754010024,H1:PP-PadreVerdadero,-2.93588,-3.66985
0.001152,-6.766255716708438,0.00110592,-6.807077711228692,H2:PP-SinRelacion,-6.766260000000001,-6.80708
0.0006451200000000001,-7.34607421196138,5.16096e-05,-9.871802856269635,H1:PP-PadreVerdadero,-7.34607,-9.8718
0.011059199999999998,-4.504492618234647,0.010616832,-4.545314612754902,H2:PP-SinRelacion,-4.5044900000000005,-4.54531
0.02654208,-3.629023880880747,0.019110297599999996,-3.957527947852783,H1:PP-PadreVerdadero,-3.6290199999999997,-3.95753
0.02654208,-3.629023880880747,0.0254803968,-3.6698458754010024,H2:PP-SinRelacion,-3.6290199999999997,-3.66985
0.0032256000000000003,-5.736636299527279,0.0015482880000000003,-6.4706054746074795,H1:PP-PadreVerdadero,-5.73664,-6.47061
0.0,-inf,0.0026542079999999995,-5.931608973874793,H2:PP-SinRelacion,,-5.93161
0.0077414400000000005,-4.861167562173379,0.009599385600000001,-4.646056182556434,H1:PP-PadreVerdadero,-4.8611699999999995,-4.646059999999999
0.02654208,-3.629023880880747,0.0254803968,-3.6698458754010024,H2:PP-SinRelacion,-3.6290199999999997,-3.66985
0.015482880000000001,-4.168020381613434,0.0074317824000000015,-4.901989556693635,H1:PP-PadreVerdadero,-4.168019999999999,-4.9019900000000005
0.0038707200000000002,-5.554314742733324,0.0037158912000000007,-5.595136737253579,H2:PP-SinRelacion,-5.55431,-5.59514
0.00451584,-5.400164062906066,0.0012644352000000005,-6.673129738718954,H1:PP-PadreVerdadero,-5.40016,-6.6731300000000005
0.0077414400000000005,-4.861167562173379,0.0021676032000000007,-6.1341332379862665,H2:PP-SinRelacion,-4.8611699999999995,-6.13413
0.002304,-6.073108536148492,0.00023040000000000002,-8.375693629142537,H1:PP-PadreVerdadero,-6.07311,-8.375689999999999
0.0,-inf,0.001548288,-6.4706054746074795,H2:PP-SinRelacion,,-6.47061
0.011059199999999998,-4.504492618234647,0.005308415999999999,-5.238461793314848,H1:PP-PadreVerdadero,-4.5044900000000005,-5.23846
0.0,-inf,0.00026342400000000006,-8.2417456566328,H2:PP-SinRelacion,,-8.24175
0.01327104,-4.3221710614406925,0.0063700992,-5.056140236520893,H1:PP-PadreVerdadero,-4.32217,-5.05614
0.0,-inf,0.0006451200000000001,-7.34607421196138,H2:PP-SinRelacion,,-7.34607
0.001152,-6.766255716708438,0.00023040000000000002,-8.375693629142537,H1:PP-PadreVerdadero,-6.766260000000001,-8.375689999999999
0.0038707200000000002,-5.554314742733324,0.0055738368,-5.1896716291454155,H2:PP-SinRelacion,-5.55431,-5.18967
0.0032256000000000003,-5.736636299527279,0.00064512,-7.34607421196138,H1:PP-PadreVerdadero,-5.73664,-7.34607
0.0009408000000000002,-6.968779980819911,0.00018816000000000004,-8.578217893254012,H2:PP-SinRelacion,-6.968780000000001,-8.57822
0.01327104,-4.3221710614406925,0.0063700992,-5.056140236520893,H1:PP-PadreVerdadero,-4.32217,-5.05614
0.0,-inf,0.0063700992,-5.056140236520893,H2:PP-SinRelacion,,-5.05614
0.00663552,-5.015318242000638,0.0063700992,-5.056140236520893,H1:PP-PadreVerdadero,-5.01532,-5.05614
0.0,-inf,0.0009289728,-6.981431098373471,H2:PP-SinRelacion,,-6.9814300000000005
0.015482880000000001,-4.168020381613434,0.004335206400000001,-5.440986057426321,H1:PP-PadreVerdadero,-4.168019999999999,-5.44099
0.0077414400000000005,-4.861167562173379,0.0074317824000000015,-4.901989556693635,H2:PP-SinRelacion,-4.8611699999999995,-4.9019900000000005
0.0032256000000000003,-5.736636299527279,0.0006451200000000001,-7.34607421196138,H1:PP-PadreVerdadero,-5.73664,-7.34607
0.01327104,-4.3221710614406925,0.0063700992,-5.056140236520893,H2:PP-SinRelacion,-4.32217,-5.05614
0.02654208,-3.629023880880747,0.0254803968,-3.6698458754010024,H1:PP-PadreVerdadero,-3.6290199999999997,-3.66985
0.0009216,-6.989399268022647,0.000958464,-6.950178554869366,H2:PP-SinRelacion,-6.9894,-6.9501800000000005
0.02654208,-3.629023880880747,0.019110297599999996,-3.957527947852783,H1:PP-PadreVerdadero,-3.6290199999999997,-3.95753
0.0032256000000000003,-5.736636299527279,0.003096576,-5.777458294047534,H2:PP-SinRelacion,-5.73664,-5.77746
0.02654208,-3.629023880880747,0.019110297599999996,-3.957527947852783,H1:PP-PadreVerdadero,-3.6290199999999997,-3.95753
0.0,-inf,0.0030965760000000006,-5.777458294047534,H2:PP-SinRelacion,,-5.77746
0.02654208,-3.629023880880747,0.0254803968,-3.6698458754010024,H1:PP-PadreVerdadero,-3.6290199999999997,-3.66985
0.0,-inf,0.00045158400000000015,-7.702749155900111,H2:PP-SinRelacion,,-7.70275
0.000192,-8.558015185936492,0.00018432,-8.598837180456748,H1:PP-PadreVerdadero,-8.558019999999999,-8.59884
0.00047040000000000005,-7.6619271613798565,0.0003575040000000001,-7.936364007081617,H2:PP-SinRelacion,-7.66193,-7.9363600000000005
0.02654208,-3.629023880880747,0.0254803968,-3.6698458754010024,H1:PP-PadreVerdadero,-3.6290199999999997,-3.66985
0.0009408000000000002,-6.968779980819911,0.0009031680000000002,-7.009601975340167,H2:PP-SinRelacion,-6.968780000000001,-7.0096
0.0077414400000000005,-4.861167562173379,0.0037158912000000007,-5.595136737253579,H1:PP-PadreVerdadero,-4.8611699999999995,-5.59514
0.0032256000000000003,-5.736636299527279,0.003096576,-5.777458294047534,H2:PP-SinRelacion,-5.73664,-5.77746
0.05308416,-2.9358767003208017,0.0254803968,-3.6698458754010024,H1:PP-PadreVerdadero,-2.93588,-3.66985
0.0032256000000000003,-5.736636299527279,0.003999744,-5.521524919910334,H2:PP-SinRelacion,-5.73664,-5.52152
0.005529599999999999,-5.197639798794593,0.002654208,-5.931608973874793,H1:PP-PadreVerdadero,-5.19764,-5.93161
0.00451584,-5.400164062906066,0.004335206400000001,-5.440986057426321,H2:PP-SinRelacion,-5.40016,-5.44099
0.0016128000000000002,-6.429783480087225,0.00032256000000000006,-8.039221392521325,H1:PP-PadreVerdadero,-6.42978,-8.03922
0.0,-inf,0.0015482880000000003,-6.4706054746074795,H2:PP-SinRelacion,,-6.47061
0.0077414400000000005,-4.861167562173379,0.0037158912000000003,-5.59513673725358,H1:PP-PadreVerdadero,-4.8611699999999995,-5.59514
0.0032256000000000003,-5.736636299527279,0.003741696,-5.588216294409006,H2:PP-SinRelacion,-5.73664,-5.58822
0.01327104,-4.3221710614406925,0.0127401984,-4.362993055960947,H1:PP-PadreVerdadero,-4.32217,-4.36299
0.0,-inf,0.0037158912000000007,-5.595136737253579,H2:PP-SinRelacion,,-5.59514
0.02654208,-3.629023880880747,0.019110297599999996,-3.957527947852783,H1:PP-PadreVerdadero,-3.6290199999999997,-3.95753
0.01327104,-4.3221710614406925,0.0127401984,-4.362993055960947,H2:PP-SinRelacion,-4.32217,-4.36299
0.00047040000000000005,-7.6619271613798565,9.408000000000003e-05,-9.271365073813957,H1:PP-PadreVerdadero,-7.66193,-9.27137
0.011059199999999998,-4.504492618234647,0.010616832,-4.545314612754902,H2:PP-SinRelacion,-4.5044900000000005,-4.54531
0.0012902400000000002,-6.652927031401434,0.0001032192,-9.17865567570969,H1:PP-PadreVerdadero,-6.6529300000000005,-9.17866
0.002304,-6.073108536148492,0.0022118399999999996,-6.113930530668748,H2:PP-SinRelacion,-6.07311,-6.11393
0.01327104,-4.3221710614406925,0.0063700992,-5.056140236520893,H1:PP-PadreVerdadero,-4.32217,-5.05614
0.01327104,-4.3221710614406925,0.0063700992,-5.056140236520893,H2:PP-SinRelacion,-4.32217,-5.05614
0.0012902400000000002,-6.652927031401434,0.0006193152,-7.386896206481635,H1:PP-PadreVerdadero,-6.6529300000000005,-7.3869
0.0077414400000000005,-4.861167562173379,0.0037158912000000007,-5.595136737253579,H2:PP-SinRelacion,-4.8611699999999995,-5.59514
0.0077414400000000005,-4.861167562173379,0.009599385600000001,-4.646056182556434,H1:PP-PadreVerdadero,-4.8611699999999995,-4.646059999999999
0.015482880000000001,-4.168020381613434,0.0074317824000000015,-4.901989556693635,H2:PP-SinRelacion,-4.168019999999999,-4.9019900000000005
0.005529599999999999,-5.197639798794593,0.006414335999999999,-5.049219793676319,H1:PP-PadreVerdadero,-5.19764,-5.04922
